    Loc(49,0)	CPU=146.67188	GPU=146.67186	Diff=0.000015
    Loc(50,0)	CPU=149.33232	GPU=149.33237	Diff=0.000046
    Loc(51,0)	CPU=145.14130	GPU=145.14127	Diff=0.000031
    Loc(52,0)	CPU=141.59518	GPU=141.59526	Diff=0.000076
    Loc(53,0)	CPU=147.27133	GPU=147.27136	Diff=0.000031
    Loc(54,0)	CPU=144.08421	GPU=144.08415	Diff=0.000061
    Loc(55,0)	CPU=141.15045	GPU=141.15050	Diff=0.000046
    Loc(56,0)	CPU=139.43750	GPU=139.43745	Diff=0.000046
    Loc(57,0)	CPU=146.54243	GPU=146.54245	Diff=0.000015
    Loc(58,0)	CPU=139.34348	GPU=139.34341	Diff=0.000061
    Loc(59,0)	CPU=146.07504	GPU=146.07509	Diff=0.000046
    Loc(60,0)	CPU=144.36388	GPU=144.36395	Diff=0.000076
    Loc(61,0)	CPU=150.30960	GPU=150.30965	Diff=0.000046
    Loc(62,0)	CPU=147.98557	GPU=147.98566	Diff=0.000092
    Loc(63,0)	CPU=142.79257	GPU=142.79256	Diff=0.000015
    Loc(64,0)	CPU=149.65700	GPU=149.65707	Diff=0.000076
    Loc(65,0)	CPU=141.13631	GPU=141.13629	Diff=0.000015
    Loc(67,0)	CPU=146.70428	GPU=146.70421	Diff=0.000076
    Loc(68,0)	CPU=143.09004	GPU=143.09001	Diff=0.000031
    Loc(69,0)	CPU=141.36102	GPU=141.36099	Diff=0.000031
    Loc(70,0)	CPU=144.15236	GPU=144.15228	Diff=0.000076
    Loc(71,0)	CPU=140.81949	GPU=140.81952	Diff=0.000031
    Loc(72,0)	CPU=144.64400	GPU=144.64395	Diff=0.000046
    Loc(73,0)	CPU=143.42836	GPU=143.42831	Diff=0.000046
    Loc(74,0)	CPU=142.27069	GPU=142.27066	Diff=0.000031
    Loc(75,0)	CPU=142.81239	GPU=142.81253	Diff=0.000137
    Loc(77,0)	CPU=149.74356	GPU=149.74364	Diff=0.000076
    Loc(78,0)	CPU=150.94991	GPU=150.94994	Diff=0.000031
    Loc(79,0)	CPU=146.14049	GPU=146.14050	Diff=0.000015
    Loc(80,0)	CPU=148.76326	GPU=148.76338	Diff=0.000122
    Loc(81,0)	CPU=145.74884	GPU=145.74881	Diff=0.000031
    Loc(82,0)	CPU=146.56184	GPU=146.56194	Diff=0.000092
    Loc(83,0)	CPU=139.89140	GPU=139.89137	Diff=0.000031
    Loc(84,0)	CPU=142.97624	GPU=142.97629	Diff=0.000046
    Loc(86,0)	CPU=145.71355	GPU=145.71359	Diff=0.000046
    Loc(87,0)	CPU=141.06131	GPU=141.06125	Diff=0.000061
    Loc(89,0)	CPU=145.87212	GPU=145.87215	Diff=0.000031
    Loc(90,0)	CPU=142.48703	GPU=142.48701	Diff=0.000015
    Loc(91,0)	CPU=145.50725	GPU=145.50731	Diff=0.000061
    Loc(92,0)	CPU=147.46759	GPU=147.46761	Diff=0.000015
    Loc(93,0)	CPU=146.13092	GPU=146.13098	Diff=0.000061
    Loc(94,0)	CPU=146.72321	GPU=146.72325	Diff=0.000046
    Loc(95,0)	CPU=139.67973	GPU=139.67972	Diff=0.000015
    Loc(96,0)	CPU=142.42290	GPU=142.35490	Diff=0.067993
    Loc(97,0)	CPU=146.99940	GPU=146.97650	Diff=0.022903
    Loc(98,0)	CPU=146.59377	GPU=146.63362	Diff=0.039856
    Loc(99,0)	CPU=144.82687	GPU=145.31888	Diff=0.492004
    Loc(100,0)	CPU=149.25070	GPU=149.22911	Diff=0.021591
    Loc(101,0)	CPU=146.27635	GPU=146.44638	Diff=0.170029
    Loc(102,0)	CPU=148.47188	GPU=148.63420	Diff=0.162323
    Loc(103,0)	CPU=144.11833	GPU=144.10710	Diff=0.011230
    Loc(104,0)	CPU=143.41866	GPU=142.95299	Diff=0.465668
    Loc(105,0)	CPU=146.01376	GPU=145.91167	Diff=0.102097
    Loc(106,0)	CPU=148.12300	GPU=147.39613	Diff=0.726868
    Loc(107,0)	CPU=141.77785	GPU=142.14897	Diff=0.371124
 
  Total Errors = 263073
Comparing CUBLAS Matrix Multiply with CPU results: FAIL
[Matrix Multiply CUBLAS] - Starting...
GPU Device 0: "Tesla P100-PCIE-12GB" with compute capability 6.0

MatrixA(896,672), MatrixB(672,448), MatrixC(896,448)
Computing result using myMM_Opt...done.
Performance= 1860.58 GFlop/s, Time= 0.290 msec, Size= 539492352 Ops
Computing result using host CPU...done.
Listing first 100 Differences > 0.000010...

  Row 0:
    Loc(0,0)	CPU=169.61153	GPU=169.61159	Diff=0.000061
    Loc(2,0)	CPU=175.37370	GPU=175.37354	Diff=0.000168
    Loc(3,0)	CPU=175.56223	GPU=175.56235	Diff=0.000122
    Loc(4,0)	CPU=171.04663	GPU=171.04662	Diff=0.000015
    Loc(5,0)	CPU=170.58975	GPU=170.58968	Diff=0.000076
    Loc(6,0)	CPU=168.15395	GPU=168.15388	Diff=0.000061
    Loc(7,0)	CPU=173.28604	GPU=173.28607	Diff=0.000031
    Loc(8,0)	CPU=172.74248	GPU=172.74239	Diff=0.000092
    Loc(9,0)	CPU=168.52136	GPU=168.52135	Diff=0.000015
    Loc(11,0)	CPU=169.88432	GPU=169.88426	Diff=0.000061
    Loc(12,0)	CPU=174.44626	GPU=174.44627	Diff=0.000015
    Loc(13,0)	CPU=168.25540	GPU=168.25545	Diff=0.000046
    Loc(14,0)	CPU=167.60866	GPU=167.60872	Diff=0.000061
    Loc(15,0)	CPU=172.63112	GPU=172.63106	Diff=0.000061
    Loc(16,0)	CPU=167.70349	GPU=167.70346	Diff=0.000031
    Loc(17,0)	CPU=169.26318	GPU=169.26331	Diff=0.000122
    Loc(18,0)	CPU=168.46744	GPU=168.46742	Diff=0.000015
    Loc(19,0)	CPU=168.22952	GPU=168.22955	Diff=0.000031
    Loc(20,0)	CPU=171.29482	GPU=171.29485	Diff=0.000031
    Loc(21,0)	CPU=171.87714	GPU=171.87715	Diff=0.000015
    Loc(22,0)	CPU=169.01703	GPU=169.01695	Diff=0.000076
    Loc(23,0)	CPU=163.86646	GPU=163.86650	Diff=0.000046
    Loc(24,0)	CPU=168.38217	GPU=168.38213	Diff=0.000046
    Loc(25,0)	CPU=163.82025	GPU=163.82031	Diff=0.000061
    Loc(26,0)	CPU=165.94180	GPU=165.94200	Diff=0.000198
    Loc(27,0)	CPU=162.79839	GPU=162.79836	Diff=0.000031
    Loc(28,0)	CPU=174.85205	GPU=174.85207	Diff=0.000015
    Loc(29,0)	CPU=169.97398	GPU=169.97397	Diff=0.000015
    Loc(30,0)	CPU=173.03102	GPU=173.03099	Diff=0.000031
    Loc(31,0)	CPU=167.79099	GPU=167.79106	Diff=0.000076
    Loc(33,0)	CPU=169.50400	GPU=169.50404	Diff=0.000046
    Loc(34,0)	CPU=173.01973	GPU=173.01968	Diff=0.000046
    Loc(35,0)	CPU=163.70058	GPU=163.70062	Diff=0.000046
    Loc(36,0)	CPU=160.38542	GPU=160.38539	Diff=0.000031
    Loc(37,0)	CPU=163.68044	GPU=163.68054	Diff=0.000107
    Loc(38,0)	CPU=172.27518	GPU=172.27521	Diff=0.000031
    Loc(40,0)	CPU=172.05325	GPU=172.05319	Diff=0.000061
    Loc(41,0)	CPU=169.31830	GPU=169.31845	Diff=0.000153
    Loc(42,0)	CPU=172.09837	GPU=172.09842	Diff=0.000046
    Loc(43,0)	CPU=178.51492	GPU=178.51486	Diff=0.000061
    Loc(44,0)	CPU=162.98093	GPU=162.98088	Diff=0.000046
    Loc(45,0)	CPU=163.32648	GPU=163.32643	Diff=0.000046
    Loc(46,0)	CPU=167.32013	GPU=167.32007	Diff=0.000061
    Loc(47,0)	CPU=170.37407	GPU=170.37425	Diff=0.000183
    Loc(48,0)	CPU=170.15973	GPU=170.15971	Diff=0.000015
    Loc(49,0)	CPU=166.46999	GPU=166.46997	Diff=0.000015
    Loc(50,0)	CPU=167.11600	GPU=167.11607	Diff=0.000076
    Loc(51,0)	CPU=168.06104	GPU=168.06107	Diff=0.000031
    Loc(52,0)	CPU=166.10510	GPU=166.10503	Diff=0.000076
    Loc(53,0)	CPU=166.36014	GPU=166.36018	Diff=0.000046
    Loc(54,0)	CPU=173.55725	GPU=173.55731	Diff=0.000061
    Loc(55,0)	CPU=161.74133	GPU=161.74121	Diff=0.000122
    Loc(56,0)	CPU=175.95622	GPU=175.95619	Diff=0.000031
    Loc(57,0)	CPU=179.81125	GPU=179.81129	Diff=0.000046
    Loc(58,0)	CPU=162.94183	GPU=162.94185	Diff=0.000015
    Loc(59,0)	CPU=170.97791	GPU=170.97783	Diff=0.000076
    Loc(60,0)	CPU=169.64023	GPU=169.64029	Diff=0.000061
    Loc(61,0)	CPU=171.26332	GPU=171.26328	Diff=0.000046
    Loc(62,0)	CPU=176.84550	GPU=176.84552	Diff=0.000015
    Loc(63,0)	CPU=173.86685	GPU=173.86682	Diff=0.000031
    Loc(64,0)	CPU=173.89435	GPU=173.89421	Diff=0.000137
    Loc(66,0)	CPU=177.28387	GPU=177.28377	Diff=0.000107
    Loc(67,0)	CPU=166.58623	GPU=166.58626	Diff=0.000031
    Loc(68,0)	CPU=169.98196	GPU=169.98187	Diff=0.000092
    Loc(69,0)	CPU=167.69324	GPU=167.69319	Diff=0.000046
    Loc(70,0)	CPU=173.90558	GPU=173.90561	Diff=0.000031
    Loc(71,0)	CPU=171.45056	GPU=171.45050	Diff=0.000061
    Loc(72,0)	CPU=170.78687	GPU=170.78683	Diff=0.000031
    Loc(73,0)	CPU=167.80513	GPU=167.80516	Diff=0.000031
    Loc(74,0)	CPU=170.20718	GPU=170.20720	Diff=0.000015
    Loc(75,0)	CPU=170.53842	GPU=170.53848	Diff=0.000061
    Loc(76,0)	CPU=166.38031	GPU=166.38040	Diff=0.000092
    Loc(77,0)	CPU=168.99034	GPU=168.99045	Diff=0.000107
    Loc(78,0)	CPU=175.59593	GPU=175.59587	Diff=0.000061
    Loc(79,0)	CPU=171.37872	GPU=171.37871	Diff=0.000015
    Loc(80,0)	CPU=176.50656	GPU=176.50658	Diff=0.000015
    Loc(81,0)	CPU=163.02380	GPU=163.02379	Diff=0.000015
    Loc(82,0)	CPU=174.28917	GPU=174.28915	Diff=0.000015
    Loc(83,0)	CPU=175.07556	GPU=175.07545	Diff=0.000107
    Loc(84,0)	CPU=174.11272	GPU=174.11278	Diff=0.000061
    Loc(85,0)	CPU=161.97311	GPU=161.97313	Diff=0.000015
    Loc(86,0)	CPU=165.00340	GPU=165.00342	Diff=0.000015
    Loc(87,0)	CPU=170.25314	GPU=170.25316	Diff=0.000015
    Loc(88,0)	CPU=174.46077	GPU=174.46072	Diff=0.000046
    Loc(89,0)	CPU=167.54248	GPU=167.54239	Diff=0.000092
    Loc(90,0)	CPU=174.38992	GPU=174.38994	Diff=0.000015
    Loc(91,0)	CPU=164.27258	GPU=164.27261	Diff=0.000031
    Loc(92,0)	CPU=160.34607	GPU=160.34608	Diff=0.000015
    Loc(93,0)	CPU=171.75299	GPU=171.75311	Diff=0.000122
    Loc(94,0)	CPU=170.24425	GPU=170.24420	Diff=0.000046
    Loc(96,0)	CPU=171.33315	GPU=171.33319	Diff=0.000046
    Loc(97,0)	CPU=168.24562	GPU=168.24565	Diff=0.000031
    Loc(98,0)	CPU=165.73720	GPU=165.73721	Diff=0.000015
    Loc(99,0)	CPU=170.36591	GPU=170.36594	Diff=0.000031
    Loc(100,0)	CPU=161.13322	GPU=161.13313	Diff=0.000092
    Loc(101,0)	CPU=166.44687	GPU=166.44672	Diff=0.000153
    Loc(102,0)	CPU=169.22623	GPU=169.22621	Diff=0.000015
    Loc(104,0)	CPU=182.28494	GPU=182.28490	Diff=0.000046
    Loc(105,0)	CPU=170.26382	GPU=170.26379	Diff=0.000031
    Loc(106,0)	CPU=166.83464	GPU=166.83456	Diff=0.000076
 
  Total Errors = 369062
Comparing CUBLAS Matrix Multiply with CPU results: FAIL
[Matrix Multiply CUBLAS] - Starting...
GPU Device 0: "Tesla P100-PCIE-12GB" with compute capability 6.0

MatrixA(1024,768), MatrixB(768,512), MatrixC(1024,512)
Computing result using myMM_Opt...done.
Performance= 1894.96 GFlop/s, Time= 0.425 msec, Size= 805306368 Ops
Computing result using host CPU...done.
Listing first 100 Differences > 0.000010...

  Row 0:
    Loc(0,0)	CPU=190.07124	GPU=190.07130	Diff=0.000061
    Loc(2,0)	CPU=190.52570	GPU=190.52556	Diff=0.000137
    Loc(3,0)	CPU=195.04181	GPU=195.04169	Diff=0.000122
    Loc(4,0)	CPU=193.72830	GPU=193.72813	Diff=0.000168
    Loc(5,0)	CPU=198.10233	GPU=198.10237	Diff=0.000046
    Loc(6,0)	CPU=185.68684	GPU=185.68681	Diff=0.000031
    Loc(7,0)	CPU=188.42590	GPU=188.42599	Diff=0.000092
    Loc(8,0)	CPU=197.99699	GPU=197.99710	Diff=0.000107
    Loc(9,0)	CPU=195.57889	GPU=195.57895	Diff=0.000061
    Loc(11,0)	CPU=195.92270	GPU=195.92262	Diff=0.000076
    Loc(12,0)	CPU=193.79744	GPU=193.79726	Diff=0.000183
    Loc(13,0)	CPU=193.41885	GPU=193.41890	Diff=0.000046
    Loc(14,0)	CPU=200.03391	GPU=200.03383	Diff=0.000076
    Loc(15,0)	CPU=193.96681	GPU=193.96674	Diff=0.000076
    Loc(16,0)	CPU=195.70685	GPU=195.70699	Diff=0.000137
    Loc(17,0)	CPU=199.34531	GPU=199.34550	Diff=0.000198
    Loc(18,0)	CPU=194.10387	GPU=194.10384	Diff=0.000031
    Loc(19,0)	CPU=190.04411	GPU=190.04417	Diff=0.000061
    Loc(20,0)	CPU=201.00604	GPU=201.00618	Diff=0.000137
    Loc(21,0)	CPU=184.92590	GPU=184.92589	Diff=0.000015
    Loc(22,0)	CPU=193.91629	GPU=193.91628	Diff=0.000015
    Loc(23,0)	CPU=196.63956	GPU=196.63945	Diff=0.000107
    Loc(24,0)	CPU=203.51439	GPU=203.51428	Diff=0.000107
    Loc(25,0)	CPU=193.24844	GPU=193.24854	Diff=0.000092
    Loc(26,0)	CPU=195.94551	GPU=195.94548	Diff=0.000031
    Loc(27,0)	CPU=192.38573	GPU=192.38574	Diff=0.000015
    Loc(28,0)	CPU=201.32994	GPU=201.32990	Diff=0.000046
    Loc(29,0)	CPU=191.23412	GPU=191.23405	Diff=0.000061
    Loc(30,0)	CPU=190.22737	GPU=190.22743	Diff=0.000061
    Loc(31,0)	CPU=195.88495	GPU=195.88490	Diff=0.000046
    Loc(32,0)	CPU=191.22804	GPU=191.22801	Diff=0.000031
    Loc(33,0)	CPU=200.60674	GPU=200.60670	Diff=0.000031
    Loc(34,0)	CPU=192.06119	GPU=192.06122	Diff=0.000031
    Loc(35,0)	CPU=196.54146	GPU=196.54152	Diff=0.000061
    Loc(36,0)	CPU=193.27548	GPU=193.27550	Diff=0.000015
    Loc(37,0)	CPU=193.70682	GPU=193.70680	Diff=0.000015
    Loc(38,0)	CPU=195.50754	GPU=195.50748	Diff=0.000061
    Loc(39,0)	CPU=193.96254	GPU=193.96249	Diff=0.000046
    Loc(40,0)	CPU=197.77144	GPU=197.77155	Diff=0.000107
    Loc(41,0)	CPU=196.24075	GPU=196.24062	Diff=0.000137
    Loc(42,0)	CPU=208.76572	GPU=208.76591	Diff=0.000198
    Loc(43,0)	CPU=195.02843	GPU=195.02837	Diff=0.000061
    Loc(44,0)	CPU=197.91467	GPU=197.91463	Diff=0.000046
    Loc(45,0)	CPU=194.42999	GPU=194.43004	Diff=0.000046
    Loc(46,0)	CPU=190.90686	GPU=190.90680	Diff=0.000061
    Loc(47,0)	CPU=197.09329	GPU=197.09317	Diff=0.000122
    Loc(49,0)	CPU=186.48410	GPU=186.48413	Diff=0.000031
    Loc(50,0)	CPU=196.29483	GPU=196.29480	Diff=0.000031
    Loc(51,0)	CPU=198.48965	GPU=198.48970	Diff=0.000046
    Loc(53,0)	CPU=198.26811	GPU=198.26820	Diff=0.000092
    Loc(54,0)	CPU=192.39308	GPU=192.39307	Diff=0.000015
    Loc(56,0)	CPU=196.72639	GPU=196.72644	Diff=0.000046
    Loc(57,0)	CPU=200.19405	GPU=200.19406	Diff=0.000015
    Loc(58,0)	CPU=202.96878	GPU=202.96893	Diff=0.000153
    Loc(59,0)	CPU=194.05801	GPU=194.05803	Diff=0.000015
    Loc(60,0)	CPU=200.34900	GPU=200.34895	Diff=0.000046
    Loc(61,0)	CPU=194.16331	GPU=194.16333	Diff=0.000015
    Loc(62,0)	CPU=190.97684	GPU=190.97685	Diff=0.000015
    Loc(63,0)	CPU=199.38004	GPU=199.38000	Diff=0.000031
    Loc(65,0)	CPU=189.45717	GPU=189.45729	Diff=0.000122
    Loc(67,0)	CPU=192.41745	GPU=192.41740	Diff=0.000046
    Loc(68,0)	CPU=200.12357	GPU=200.12363	Diff=0.000061
    Loc(69,0)	CPU=183.64761	GPU=183.64764	Diff=0.000031
    Loc(70,0)	CPU=201.03754	GPU=201.03735	Diff=0.000183
    Loc(71,0)	CPU=200.84409	GPU=200.84401	Diff=0.000076
    Loc(72,0)	CPU=201.24435	GPU=201.24429	Diff=0.000061
    Loc(73,0)	CPU=190.78583	GPU=190.78581	Diff=0.000015
    Loc(74,0)	CPU=192.25645	GPU=192.25635	Diff=0.000107
    Loc(75,0)	CPU=192.38760	GPU=192.38757	Diff=0.000031
    Loc(77,0)	CPU=204.18083	GPU=204.18080	Diff=0.000031
    Loc(78,0)	CPU=194.85353	GPU=194.85356	Diff=0.000031
    Loc(79,0)	CPU=195.12914	GPU=195.12921	Diff=0.000076
    Loc(81,0)	CPU=192.96916	GPU=192.96919	Diff=0.000031
    Loc(82,0)	CPU=196.30199	GPU=196.30179	Diff=0.000198
    Loc(83,0)	CPU=191.81096	GPU=191.81100	Diff=0.000046
    Loc(84,0)	CPU=196.68196	GPU=196.68185	Diff=0.000107
    Loc(85,0)	CPU=190.30765	GPU=190.30753	Diff=0.000122
    Loc(86,0)	CPU=199.17136	GPU=199.17140	Diff=0.000046
    Loc(87,0)	CPU=203.69208	GPU=203.69197	Diff=0.000107
    Loc(88,0)	CPU=201.88835	GPU=201.88841	Diff=0.000061
    Loc(89,0)	CPU=200.49223	GPU=200.49229	Diff=0.000061
    Loc(91,0)	CPU=192.61015	GPU=192.61017	Diff=0.000015
    Loc(92,0)	CPU=196.56956	GPU=196.56950	Diff=0.000061
    Loc(93,0)	CPU=195.69760	GPU=195.69754	Diff=0.000061
    Loc(94,0)	CPU=195.22652	GPU=195.22649	Diff=0.000031
    Loc(95,0)	CPU=200.11192	GPU=200.11198	Diff=0.000061
    Loc(96,0)	CPU=189.96300	GPU=189.96289	Diff=0.000107
    Loc(97,0)	CPU=191.95030	GPU=191.95013	Diff=0.000168
    Loc(98,0)	CPU=198.70683	GPU=198.70692	Diff=0.000092
    Loc(99,0)	CPU=196.42122	GPU=196.42126	Diff=0.000046
    Loc(100,0)	CPU=190.26863	GPU=190.26865	Diff=0.000015
    Loc(101,0)	CPU=188.19624	GPU=188.19617	Diff=0.000076
    Loc(102,0)	CPU=189.89041	GPU=189.89032	Diff=0.000092
    Loc(103,0)	CPU=192.31953	GPU=192.31952	Diff=0.000015
    Loc(104,0)	CPU=186.92946	GPU=186.92947	Diff=0.000015
    Loc(105,0)	CPU=196.03441	GPU=196.03438	Diff=0.000031
    Loc(106,0)	CPU=197.67732	GPU=197.67740	Diff=0.000076
    Loc(107,0)	CPU=197.92526	GPU=197.92537	Diff=0.000107
    Loc(108,0)	CPU=199.02402	GPU=199.02400	Diff=0.000015
    Loc(109,0)	CPU=184.22238	GPU=184.22246	Diff=0.000076
 
  Total Errors = 489332
Comparing CUBLAS Matrix Multiply with CPU results: FAIL
[Matrix Multiply CUBLAS] - Starting...
GPU Device 0: "Tesla P100-PCIE-12GB" with compute capability 6.0

MatrixA(1152,864), MatrixB(864,576), MatrixC(1152,576)
Computing result using myMM_Opt...done.
Performance= 1915.95 GFlop/s, Time= 0.598 msec, Size= 1146617856 Ops
Computing result using host CPU...done.
Listing first 100 Differences > 0.000010...

  Row 0:
    Loc(0,0)	CPU=213.14258	GPU=213.14249	Diff=0.000092
    Loc(1,0)	CPU=220.24657	GPU=220.24652	Diff=0.000046
    Loc(2,0)	CPU=223.41322	GPU=223.41331	Diff=0.000092
    Loc(3,0)	CPU=227.60606	GPU=227.60617	Diff=0.000107
    Loc(4,0)	CPU=218.43744	GPU=218.43745	Diff=0.000015
    Loc(5,0)	CPU=219.44696	GPU=219.44716	Diff=0.000198
    Loc(6,0)	CPU=210.16975	GPU=210.16977	Diff=0.000015
    Loc(7,0)	CPU=230.57886	GPU=230.57880	Diff=0.000061
    Loc(8,0)	CPU=218.20119	GPU=218.20114	Diff=0.000046
    Loc(9,0)	CPU=219.51112	GPU=219.51109	Diff=0.000031
    Loc(10,0)	CPU=216.04128	GPU=216.04121	Diff=0.000061
    Loc(11,0)	CPU=216.96425	GPU=216.96420	Diff=0.000046
    Loc(12,0)	CPU=207.73378	GPU=207.73369	Diff=0.000092
    Loc(13,0)	CPU=221.26270	GPU=221.26273	Diff=0.000031
    Loc(14,0)	CPU=216.83295	GPU=216.83298	Diff=0.000031
    Loc(16,0)	CPU=219.24858	GPU=219.24855	Diff=0.000031
    Loc(17,0)	CPU=210.60597	GPU=210.60602	Diff=0.000046
    Loc(18,0)	CPU=218.47333	GPU=218.47325	Diff=0.000076
    Loc(19,0)	CPU=221.82724	GPU=221.82738	Diff=0.000137
    Loc(20,0)	CPU=214.81424	GPU=214.81435	Diff=0.000107
    Loc(21,0)	CPU=224.67400	GPU=224.67390	Diff=0.000092
    Loc(22,0)	CPU=212.57524	GPU=212.57526	Diff=0.000015
    Loc(23,0)	CPU=213.86584	GPU=213.86586	Diff=0.000015
    Loc(24,0)	CPU=219.67778	GPU=219.67772	Diff=0.000061
    Loc(25,0)	CPU=224.96443	GPU=224.96455	Diff=0.000122
    Loc(26,0)	CPU=215.52551	GPU=215.52542	Diff=0.000092
    Loc(27,0)	CPU=209.36137	GPU=209.36148	Diff=0.000107
    Loc(29,0)	CPU=214.58107	GPU=214.58104	Diff=0.000031
    Loc(30,0)	CPU=220.91527	GPU=220.91518	Diff=0.000092
    Loc(31,0)	CPU=221.91367	GPU=221.91377	Diff=0.000107
    Loc(32,0)	CPU=217.28963	GPU=217.28954	Diff=0.000092
    Loc(33,0)	CPU=214.30356	GPU=214.30342	Diff=0.000137
    Loc(34,0)	CPU=219.63507	GPU=219.63506	Diff=0.000015
    Loc(35,0)	CPU=219.28561	GPU=219.28563	Diff=0.000015
    Loc(36,0)	CPU=225.60924	GPU=225.60942	Diff=0.000183
    Loc(37,0)	CPU=220.95580	GPU=220.95590	Diff=0.000107
    Loc(38,0)	CPU=225.42087	GPU=225.42084	Diff=0.000031
    Loc(39,0)	CPU=220.97417	GPU=220.97411	Diff=0.000061
    Loc(41,0)	CPU=213.18016	GPU=213.18021	Diff=0.000046
    Loc(42,0)	CPU=212.06226	GPU=212.06229	Diff=0.000031
    Loc(43,0)	CPU=210.92461	GPU=210.92442	Diff=0.000183
    Loc(44,0)	CPU=224.46785	GPU=224.46791	Diff=0.000061
    Loc(45,0)	CPU=214.01234	GPU=214.01241	Diff=0.000061
    Loc(46,0)	CPU=220.71272	GPU=220.71280	Diff=0.000076
    Loc(47,0)	CPU=222.31067	GPU=222.31061	Diff=0.000061
    Loc(48,0)	CPU=218.92293	GPU=218.67587	Diff=0.247055
    Loc(49,0)	CPU=228.43265	GPU=229.40793	Diff=0.975281
    Loc(50,0)	CPU=213.02971	GPU=212.27217	Diff=0.757538
    Loc(51,0)	CPU=220.21814	GPU=220.29819	Diff=0.080048
    Loc(52,0)	CPU=212.22128	GPU=211.67488	Diff=0.546402
    Loc(53,0)	CPU=213.60788	GPU=213.20023	Diff=0.407654
    Loc(54,0)	CPU=222.70024	GPU=222.88165	Diff=0.181412
    Loc(55,0)	CPU=219.94022	GPU=219.36285	Diff=0.577362
    Loc(56,0)	CPU=223.75359	GPU=223.96216	Diff=0.208572
    Loc(57,0)	CPU=226.19298	GPU=226.75069	Diff=0.557709
    Loc(58,0)	CPU=199.35988	GPU=199.01239	Diff=0.347488
    Loc(59,0)	CPU=217.82903	GPU=217.75443	Diff=0.074600
    Loc(60,0)	CPU=216.29271	GPU=216.62717	Diff=0.334457
    Loc(61,0)	CPU=211.28368	GPU=211.85547	Diff=0.571793
    Loc(62,0)	CPU=226.67030	GPU=226.62263	Diff=0.047668
    Loc(63,0)	CPU=215.42809	GPU=216.22644	Diff=0.798355
    Loc(64,0)	CPU=211.80318	GPU=211.80330	Diff=0.000122
    Loc(65,0)	CPU=221.35690	GPU=221.35687	Diff=0.000031
    Loc(66,0)	CPU=220.12642	GPU=220.12656	Diff=0.000137
    Loc(67,0)	CPU=220.88388	GPU=220.88399	Diff=0.000107
    Loc(68,0)	CPU=225.54108	GPU=225.54092	Diff=0.000153
    Loc(69,0)	CPU=214.75053	GPU=214.75066	Diff=0.000122
    Loc(71,0)	CPU=224.03722	GPU=224.03699	Diff=0.000229
    Loc(72,0)	CPU=221.24390	GPU=221.24387	Diff=0.000031
    Loc(73,0)	CPU=216.28606	GPU=216.28609	Diff=0.000031
    Loc(74,0)	CPU=217.10191	GPU=217.10211	Diff=0.000198
    Loc(75,0)	CPU=211.19341	GPU=211.19324	Diff=0.000168
    Loc(76,0)	CPU=226.89732	GPU=226.89734	Diff=0.000015
    Loc(77,0)	CPU=216.69127	GPU=216.69133	Diff=0.000061
    Loc(78,0)	CPU=220.67014	GPU=220.67030	Diff=0.000168
    Loc(80,0)	CPU=212.45976	GPU=212.45972	Diff=0.000046
    Loc(81,0)	CPU=223.70935	GPU=223.70924	Diff=0.000107
    Loc(82,0)	CPU=217.86147	GPU=217.86133	Diff=0.000137
    Loc(83,0)	CPU=216.03891	GPU=216.03896	Diff=0.000046
    Loc(84,0)	CPU=220.58524	GPU=220.58516	Diff=0.000076
    Loc(85,0)	CPU=221.67636	GPU=221.67639	Diff=0.000031
    Loc(86,0)	CPU=216.57845	GPU=216.57841	Diff=0.000031
    Loc(88,0)	CPU=222.39775	GPU=222.39783	Diff=0.000076
    Loc(89,0)	CPU=216.10843	GPU=216.10835	Diff=0.000076
    Loc(90,0)	CPU=223.05196	GPU=223.05194	Diff=0.000015
    Loc(91,0)	CPU=216.52406	GPU=216.52396	Diff=0.000107
    Loc(92,0)	CPU=210.89262	GPU=210.89253	Diff=0.000092
    Loc(93,0)	CPU=214.57286	GPU=214.57266	Diff=0.000198
    Loc(94,0)	CPU=222.95824	GPU=222.95816	Diff=0.000076
    Loc(95,0)	CPU=214.54509	GPU=214.54512	Diff=0.000031
    Loc(96,0)	CPU=227.20465	GPU=227.21086	Diff=0.006210
    Loc(97,0)	CPU=215.24522	GPU=215.42328	Diff=0.178055
    Loc(98,0)	CPU=221.20670	GPU=221.10907	Diff=0.097626
    Loc(99,0)	CPU=220.97168	GPU=220.77370	Diff=0.197983
    Loc(100,0)	CPU=221.25703	GPU=221.33058	Diff=0.073547
    Loc(101,0)	CPU=221.48668	GPU=221.47128	Diff=0.015396
    Loc(102,0)	CPU=221.86755	GPU=221.70192	Diff=0.165634
    Loc(103,0)	CPU=215.99893	GPU=216.25180	Diff=0.252869
    Loc(104,0)	CPU=217.87454	GPU=217.84970	Diff=0.024841
    Loc(105,0)	CPU=221.29890	GPU=221.40686	Diff=0.107956
 
  Total Errors = 625616
Comparing CUBLAS Matrix Multiply with CPU results: FAIL
[Matrix Multiply CUBLAS] - Starting...
GPU Device 0: "Tesla P100-PCIE-12GB" with compute capability 6.0

MatrixA(1280,960), MatrixB(960,640), MatrixC(1280,640)
Computing result using myMM_Opt...done.
