    Loc(40,0)	CPU=172.05325	GPU=171.90398	Diff=0.149277
    Loc(41,0)	CPU=169.31830	GPU=169.39256	Diff=0.074265
    Loc(42,0)	CPU=172.09837	GPU=172.05539	Diff=0.042984
    Loc(43,0)	CPU=178.51492	GPU=178.51674	Diff=0.001816
    Loc(44,0)	CPU=162.98093	GPU=163.08932	Diff=0.108398
    Loc(45,0)	CPU=163.32648	GPU=163.17747	Diff=0.149002
    Loc(46,0)	CPU=167.32013	GPU=167.58223	Diff=0.262100
    Loc(47,0)	CPU=170.37407	GPU=170.31590	Diff=0.058167
    Loc(48,0)	CPU=170.15973	GPU=170.02689	Diff=0.132843
    Loc(49,0)	CPU=166.46999	GPU=166.38313	Diff=0.086853
    Loc(50,0)	CPU=167.11600	GPU=167.29500	Diff=0.179001
    Loc(51,0)	CPU=168.06104	GPU=167.92200	Diff=0.139038
    Loc(52,0)	CPU=166.10510	GPU=166.07555	Diff=0.029556
    Loc(53,0)	CPU=166.36014	GPU=166.25571	Diff=0.104431
    Loc(54,0)	CPU=173.55725	GPU=173.65491	Diff=0.097656
    Loc(55,0)	CPU=161.74133	GPU=162.06900	Diff=0.327667
    Loc(56,0)	CPU=175.95622	GPU=176.11617	Diff=0.159943
    Loc(57,0)	CPU=179.81125	GPU=180.08194	Diff=0.270691
    Loc(58,0)	CPU=162.94183	GPU=163.01991	Diff=0.078079
    Loc(59,0)	CPU=170.97791	GPU=170.72801	Diff=0.249893
    Loc(60,0)	CPU=169.64023	GPU=169.38094	Diff=0.259293
    Loc(61,0)	CPU=171.26332	GPU=171.24077	Diff=0.022552
    Loc(62,0)	CPU=176.84550	GPU=176.80919	Diff=0.036316
    Loc(63,0)	CPU=173.86685	GPU=173.74091	Diff=0.125946
    Loc(64,0)	CPU=173.89435	GPU=173.89421	Diff=0.000137
    Loc(66,0)	CPU=177.28387	GPU=177.28377	Diff=0.000107
    Loc(67,0)	CPU=166.58623	GPU=166.58626	Diff=0.000031
    Loc(68,0)	CPU=169.98196	GPU=169.98187	Diff=0.000092
    Loc(69,0)	CPU=167.69324	GPU=167.69319	Diff=0.000046
    Loc(70,0)	CPU=173.90558	GPU=173.90561	Diff=0.000031
    Loc(71,0)	CPU=171.45056	GPU=171.45050	Diff=0.000061
    Loc(72,0)	CPU=170.78687	GPU=170.78683	Diff=0.000031
    Loc(73,0)	CPU=167.80513	GPU=167.80516	Diff=0.000031
    Loc(74,0)	CPU=170.20718	GPU=170.20720	Diff=0.000015
    Loc(75,0)	CPU=170.53842	GPU=170.53848	Diff=0.000061
    Loc(76,0)	CPU=166.38031	GPU=166.38040	Diff=0.000092
    Loc(77,0)	CPU=168.99034	GPU=168.99045	Diff=0.000107
    Loc(78,0)	CPU=175.59593	GPU=175.59587	Diff=0.000061
    Loc(79,0)	CPU=171.37872	GPU=171.37871	Diff=0.000015
    Loc(80,0)	CPU=176.50656	GPU=176.50658	Diff=0.000015
    Loc(81,0)	CPU=163.02380	GPU=163.02379	Diff=0.000015
    Loc(82,0)	CPU=174.28917	GPU=174.28915	Diff=0.000015
    Loc(83,0)	CPU=175.07556	GPU=175.07545	Diff=0.000107
    Loc(84,0)	CPU=174.11272	GPU=174.11278	Diff=0.000061
    Loc(85,0)	CPU=161.97311	GPU=161.97313	Diff=0.000015
    Loc(86,0)	CPU=165.00340	GPU=165.00342	Diff=0.000015
    Loc(87,0)	CPU=170.25314	GPU=170.25316	Diff=0.000015
    Loc(88,0)	CPU=174.46077	GPU=174.46072	Diff=0.000046
    Loc(89,0)	CPU=167.54248	GPU=167.54239	Diff=0.000092
    Loc(90,0)	CPU=174.38992	GPU=174.38994	Diff=0.000015
    Loc(91,0)	CPU=164.27258	GPU=164.27261	Diff=0.000031
    Loc(92,0)	CPU=160.34607	GPU=160.34608	Diff=0.000015
    Loc(93,0)	CPU=171.75299	GPU=171.75311	Diff=0.000122
    Loc(94,0)	CPU=170.24425	GPU=170.24420	Diff=0.000046
    Loc(96,0)	CPU=171.33315	GPU=170.58246	Diff=0.750687
    Loc(97,0)	CPU=168.24562	GPU=167.64836	Diff=0.597260
    Loc(98,0)	CPU=165.73720	GPU=166.24347	Diff=0.506271
    Loc(99,0)	CPU=170.36591	GPU=170.13748	Diff=0.228424
    Loc(100,0)	CPU=161.13322	GPU=161.01764	Diff=0.115585
    Loc(101,0)	CPU=166.44687	GPU=166.99596	Diff=0.549088
 
  Total Errors = 369521
Comparing CUBLAS Matrix Multiply with CPU results: FAIL
[Matrix Multiply CUBLAS] - Starting...
GPU Device 0: "Tesla V100-PCIE-16GB" with compute capability 7.0

MatrixA(1024,768), MatrixB(768,512), MatrixC(1024,512)
Computing result using myMM_Opt...done.
Performance= 3220.00 GFlop/s, Time= 0.250 msec, Size= 805306368 Ops
Computing result using host CPU...done.
Listing first 100 Differences > 0.000010...

  Row 0:
    Loc(0,0)	CPU=190.07124	GPU=190.07130	Diff=0.000061
    Loc(2,0)	CPU=190.52570	GPU=190.52556	Diff=0.000137
    Loc(3,0)	CPU=195.04181	GPU=195.04169	Diff=0.000122
    Loc(4,0)	CPU=193.72830	GPU=193.72813	Diff=0.000168
    Loc(5,0)	CPU=198.10233	GPU=198.10237	Diff=0.000046
    Loc(6,0)	CPU=185.68684	GPU=185.68681	Diff=0.000031
    Loc(7,0)	CPU=188.42590	GPU=188.42599	Diff=0.000092
    Loc(8,0)	CPU=197.99699	GPU=197.99710	Diff=0.000107
    Loc(9,0)	CPU=195.57889	GPU=195.57895	Diff=0.000061
    Loc(11,0)	CPU=195.92270	GPU=195.92262	Diff=0.000076
    Loc(12,0)	CPU=193.79744	GPU=193.79726	Diff=0.000183
    Loc(13,0)	CPU=193.41885	GPU=193.41890	Diff=0.000046
    Loc(14,0)	CPU=200.03391	GPU=200.03383	Diff=0.000076
    Loc(15,0)	CPU=193.96681	GPU=193.96674	Diff=0.000076
    Loc(16,0)	CPU=195.70685	GPU=195.70699	Diff=0.000137
    Loc(17,0)	CPU=199.34531	GPU=199.34550	Diff=0.000198
    Loc(18,0)	CPU=194.10387	GPU=194.10384	Diff=0.000031
    Loc(19,0)	CPU=190.04411	GPU=190.04417	Diff=0.000061
    Loc(20,0)	CPU=201.00604	GPU=201.00618	Diff=0.000137
    Loc(21,0)	CPU=184.92590	GPU=184.92589	Diff=0.000015
    Loc(22,0)	CPU=193.91629	GPU=193.91628	Diff=0.000015
    Loc(23,0)	CPU=196.63956	GPU=196.63945	Diff=0.000107
    Loc(24,0)	CPU=203.51439	GPU=203.51428	Diff=0.000107
    Loc(25,0)	CPU=193.24844	GPU=193.24854	Diff=0.000092
    Loc(26,0)	CPU=195.94551	GPU=195.94548	Diff=0.000031
    Loc(27,0)	CPU=192.38573	GPU=192.38574	Diff=0.000015
    Loc(28,0)	CPU=201.32994	GPU=201.32990	Diff=0.000046
    Loc(29,0)	CPU=191.23412	GPU=191.23405	Diff=0.000061
    Loc(30,0)	CPU=190.22737	GPU=190.22743	Diff=0.000061
    Loc(31,0)	CPU=195.88495	GPU=195.88490	Diff=0.000046
    Loc(32,0)	CPU=191.22804	GPU=191.22801	Diff=0.000031
    Loc(33,0)	CPU=200.60674	GPU=200.60670	Diff=0.000031
    Loc(34,0)	CPU=192.06119	GPU=192.06122	Diff=0.000031
    Loc(35,0)	CPU=196.54146	GPU=196.54152	Diff=0.000061
    Loc(36,0)	CPU=193.27548	GPU=193.27550	Diff=0.000015
    Loc(37,0)	CPU=193.70682	GPU=193.70680	Diff=0.000015
    Loc(38,0)	CPU=195.50754	GPU=195.50748	Diff=0.000061
    Loc(39,0)	CPU=193.96254	GPU=193.96249	Diff=0.000046
    Loc(40,0)	CPU=197.77144	GPU=197.77155	Diff=0.000107
    Loc(41,0)	CPU=196.24075	GPU=196.24062	Diff=0.000137
    Loc(42,0)	CPU=208.76572	GPU=208.76591	Diff=0.000198
    Loc(43,0)	CPU=195.02843	GPU=195.02837	Diff=0.000061
    Loc(44,0)	CPU=197.91467	GPU=197.91463	Diff=0.000046
    Loc(45,0)	CPU=194.42999	GPU=194.43004	Diff=0.000046
    Loc(46,0)	CPU=190.90686	GPU=190.90680	Diff=0.000061
    Loc(47,0)	CPU=197.09329	GPU=197.09317	Diff=0.000122
    Loc(49,0)	CPU=186.48410	GPU=186.48413	Diff=0.000031
    Loc(50,0)	CPU=196.29483	GPU=196.29480	Diff=0.000031
    Loc(51,0)	CPU=198.48965	GPU=198.48970	Diff=0.000046
    Loc(53,0)	CPU=198.26811	GPU=198.26820	Diff=0.000092
    Loc(54,0)	CPU=192.39308	GPU=192.39307	Diff=0.000015
    Loc(56,0)	CPU=196.72639	GPU=196.72644	Diff=0.000046
    Loc(57,0)	CPU=200.19405	GPU=200.19406	Diff=0.000015
    Loc(58,0)	CPU=202.96878	GPU=202.96893	Diff=0.000153
    Loc(59,0)	CPU=194.05801	GPU=194.05803	Diff=0.000015
    Loc(60,0)	CPU=200.34900	GPU=200.34895	Diff=0.000046
    Loc(61,0)	CPU=194.16331	GPU=194.16333	Diff=0.000015
    Loc(62,0)	CPU=190.97684	GPU=190.97685	Diff=0.000015
    Loc(63,0)	CPU=199.38004	GPU=199.38000	Diff=0.000031
    Loc(65,0)	CPU=189.45717	GPU=189.45729	Diff=0.000122
    Loc(67,0)	CPU=192.41745	GPU=192.41740	Diff=0.000046
    Loc(68,0)	CPU=200.12357	GPU=200.12363	Diff=0.000061
    Loc(69,0)	CPU=183.64761	GPU=183.64764	Diff=0.000031
    Loc(70,0)	CPU=201.03754	GPU=201.03735	Diff=0.000183
    Loc(71,0)	CPU=200.84409	GPU=200.84401	Diff=0.000076
    Loc(72,0)	CPU=201.24435	GPU=201.24429	Diff=0.000061
    Loc(73,0)	CPU=190.78583	GPU=190.78581	Diff=0.000015
    Loc(74,0)	CPU=192.25645	GPU=192.25635	Diff=0.000107
    Loc(75,0)	CPU=192.38760	GPU=192.38757	Diff=0.000031
    Loc(77,0)	CPU=204.18083	GPU=204.18080	Diff=0.000031
    Loc(78,0)	CPU=194.85353	GPU=194.85356	Diff=0.000031
    Loc(79,0)	CPU=195.12914	GPU=195.12921	Diff=0.000076
    Loc(81,0)	CPU=192.96916	GPU=192.96919	Diff=0.000031
    Loc(82,0)	CPU=196.30199	GPU=196.30179	Diff=0.000198
    Loc(83,0)	CPU=191.81096	GPU=191.81100	Diff=0.000046
    Loc(84,0)	CPU=196.68196	GPU=196.68185	Diff=0.000107
    Loc(85,0)	CPU=190.30765	GPU=190.30753	Diff=0.000122
    Loc(86,0)	CPU=199.17136	GPU=199.17140	Diff=0.000046
    Loc(87,0)	CPU=203.69208	GPU=203.69197	Diff=0.000107
    Loc(88,0)	CPU=201.88835	GPU=201.88841	Diff=0.000061
    Loc(89,0)	CPU=200.49223	GPU=200.49229	Diff=0.000061
    Loc(91,0)	CPU=192.61015	GPU=192.61017	Diff=0.000015
    Loc(92,0)	CPU=196.56956	GPU=196.56950	Diff=0.000061
    Loc(93,0)	CPU=195.69760	GPU=195.69754	Diff=0.000061
    Loc(94,0)	CPU=195.22652	GPU=195.22649	Diff=0.000031
    Loc(95,0)	CPU=200.11192	GPU=200.11198	Diff=0.000061
    Loc(96,0)	CPU=189.96300	GPU=189.87761	Diff=0.085388
    Loc(97,0)	CPU=191.95030	GPU=191.86017	Diff=0.090134
    Loc(98,0)	CPU=198.70683	GPU=198.54675	Diff=0.160080
    Loc(99,0)	CPU=196.42122	GPU=195.79012	Diff=0.631104
    Loc(100,0)	CPU=190.26863	GPU=189.88440	Diff=0.384232
    Loc(101,0)	CPU=188.19624	GPU=188.03477	Diff=0.161469
    Loc(102,0)	CPU=189.89041	GPU=189.66971	Diff=0.220703
    Loc(103,0)	CPU=192.31953	GPU=191.82913	Diff=0.490402
    Loc(104,0)	CPU=186.92946	GPU=187.74785	Diff=0.818390
    Loc(105,0)	CPU=196.03441	GPU=195.58356	Diff=0.450851
    Loc(106,0)	CPU=197.67732	GPU=197.34752	Diff=0.329803
    Loc(107,0)	CPU=197.92526	GPU=198.05672	Diff=0.131454
    Loc(108,0)	CPU=199.02402	GPU=198.91513	Diff=0.108887
    Loc(109,0)	CPU=184.22238	GPU=184.11015	Diff=0.112228
 
  Total Errors = 488538
Comparing CUBLAS Matrix Multiply with CPU results: FAIL
[Matrix Multiply CUBLAS] - Starting...
GPU Device 0: "Tesla V100-PCIE-16GB" with compute capability 7.0

MatrixA(1152,864), MatrixB(864,576), MatrixC(1152,576)
Computing result using myMM_Opt...done.
Performance= 3190.47 GFlop/s, Time= 0.359 msec, Size= 1146617856 Ops
Computing result using host CPU...done.
Listing first 100 Differences > 0.000010...

  Row 0:
    Loc(0,0)	CPU=213.14258	GPU=213.14249	Diff=0.000092
    Loc(1,0)	CPU=220.24657	GPU=220.24652	Diff=0.000046
    Loc(2,0)	CPU=223.41322	GPU=223.41331	Diff=0.000092
    Loc(3,0)	CPU=227.60606	GPU=227.60617	Diff=0.000107
    Loc(4,0)	CPU=218.43744	GPU=218.43745	Diff=0.000015
    Loc(5,0)	CPU=219.44696	GPU=219.44716	Diff=0.000198
    Loc(6,0)	CPU=210.16975	GPU=210.16977	Diff=0.000015
    Loc(7,0)	CPU=230.57886	GPU=230.57880	Diff=0.000061
    Loc(8,0)	CPU=218.20119	GPU=218.20114	Diff=0.000046
    Loc(9,0)	CPU=219.51112	GPU=219.51109	Diff=0.000031
    Loc(10,0)	CPU=216.04128	GPU=216.04121	Diff=0.000061
    Loc(11,0)	CPU=216.96425	GPU=216.96420	Diff=0.000046
    Loc(12,0)	CPU=207.73378	GPU=207.73369	Diff=0.000092
    Loc(13,0)	CPU=221.26270	GPU=221.26273	Diff=0.000031
    Loc(14,0)	CPU=216.83295	GPU=216.83298	Diff=0.000031
    Loc(16,0)	CPU=219.24858	GPU=219.24855	Diff=0.000031
    Loc(17,0)	CPU=210.60597	GPU=210.60602	Diff=0.000046
    Loc(18,0)	CPU=218.47333	GPU=218.47325	Diff=0.000076
    Loc(19,0)	CPU=221.82724	GPU=221.82738	Diff=0.000137
    Loc(20,0)	CPU=214.81424	GPU=214.81435	Diff=0.000107
    Loc(21,0)	CPU=224.67400	GPU=224.67390	Diff=0.000092
    Loc(22,0)	CPU=212.57524	GPU=212.57526	Diff=0.000015
    Loc(23,0)	CPU=213.86584	GPU=213.86586	Diff=0.000015
    Loc(24,0)	CPU=219.67778	GPU=219.67772	Diff=0.000061
    Loc(25,0)	CPU=224.96443	GPU=224.96455	Diff=0.000122
    Loc(26,0)	CPU=215.52551	GPU=215.52542	Diff=0.000092
    Loc(27,0)	CPU=209.36137	GPU=209.36148	Diff=0.000107
    Loc(29,0)	CPU=214.58107	GPU=214.58104	Diff=0.000031
    Loc(30,0)	CPU=220.91527	GPU=220.91518	Diff=0.000092
    Loc(31,0)	CPU=221.91367	GPU=221.91377	Diff=0.000107
    Loc(32,0)	CPU=217.28963	GPU=218.24835	Diff=0.958725
    Loc(33,0)	CPU=214.30356	GPU=214.67987	Diff=0.376312
    Loc(34,0)	CPU=219.63507	GPU=219.43773	Diff=0.197342
    Loc(35,0)	CPU=219.28561	GPU=218.51460	Diff=0.771011
    Loc(36,0)	CPU=225.60924	GPU=225.95554	Diff=0.346298
    Loc(37,0)	CPU=220.95580	GPU=220.83270	Diff=0.123093
    Loc(38,0)	CPU=225.42087	GPU=225.24123	Diff=0.179642
    Loc(39,0)	CPU=220.97417	GPU=220.82838	Diff=0.145782
    Loc(40,0)	CPU=230.61105	GPU=230.46066	Diff=0.150391
    Loc(41,0)	CPU=213.18016	GPU=212.80830	Diff=0.371857
    Loc(42,0)	CPU=212.06226	GPU=212.00938	Diff=0.052872
    Loc(43,0)	CPU=210.92461	GPU=210.42749	Diff=0.497116
    Loc(44,0)	CPU=224.46785	GPU=224.02748	Diff=0.440369
    Loc(45,0)	CPU=214.01234	GPU=214.73038	Diff=0.718033
    Loc(46,0)	CPU=220.71272	GPU=220.56812	Diff=0.144608
    Loc(47,0)	CPU=222.31067	GPU=221.67766	Diff=0.633011
    Loc(48,0)	CPU=218.92293	GPU=218.29063	Diff=0.632294
    Loc(49,0)	CPU=228.43265	GPU=228.35365	Diff=0.078995
    Loc(50,0)	CPU=213.02971	GPU=213.28055	Diff=0.250839
    Loc(51,0)	CPU=220.21814	GPU=220.53476	Diff=0.316620
    Loc(52,0)	CPU=212.22128	GPU=211.81558	Diff=0.405701
    Loc(53,0)	CPU=213.60788	GPU=214.06657	Diff=0.458694
    Loc(54,0)	CPU=222.70024	GPU=222.15463	Diff=0.545609
    Loc(55,0)	CPU=219.94022	GPU=220.23326	Diff=0.293045
    Loc(56,0)	CPU=223.75359	GPU=224.61400	Diff=0.860413
    Loc(57,0)	CPU=226.19298	GPU=225.60411	Diff=0.588867
    Loc(58,0)	CPU=199.35988	GPU=199.38072	Diff=0.020844
    Loc(59,0)	CPU=217.82903	GPU=218.35904	Diff=0.530014
    Loc(60,0)	CPU=216.29271	GPU=215.97517	Diff=0.317535
    Loc(61,0)	CPU=211.28368	GPU=211.82812	Diff=0.544449
    Loc(62,0)	CPU=226.67030	GPU=226.65042	Diff=0.019882
    Loc(63,0)	CPU=215.42809	GPU=215.10417	Diff=0.323914
    Loc(64,0)	CPU=211.80318	GPU=211.80330	Diff=0.000122
    Loc(65,0)	CPU=221.35690	GPU=221.35687	Diff=0.000031
    Loc(66,0)	CPU=220.12642	GPU=220.12656	Diff=0.000137
    Loc(67,0)	CPU=220.88388	GPU=220.88399	Diff=0.000107
    Loc(68,0)	CPU=225.54108	GPU=225.54092	Diff=0.000153
    Loc(69,0)	CPU=214.75053	GPU=214.75066	Diff=0.000122
    Loc(71,0)	CPU=224.03722	GPU=224.03699	Diff=0.000229
    Loc(72,0)	CPU=221.24390	GPU=221.24387	Diff=0.000031
    Loc(73,0)	CPU=216.28606	GPU=216.28609	Diff=0.000031
    Loc(74,0)	CPU=217.10191	GPU=217.10211	Diff=0.000198
    Loc(75,0)	CPU=211.19341	GPU=211.19324	Diff=0.000168
    Loc(76,0)	CPU=226.89732	GPU=226.89734	Diff=0.000015
    Loc(77,0)	CPU=216.69127	GPU=216.69133	Diff=0.000061
    Loc(78,0)	CPU=220.67014	GPU=220.67030	Diff=0.000168
    Loc(80,0)	CPU=212.45976	GPU=212.45972	Diff=0.000046
    Loc(81,0)	CPU=223.70935	GPU=223.70924	Diff=0.000107
    Loc(82,0)	CPU=217.86147	GPU=217.86133	Diff=0.000137
    Loc(83,0)	CPU=216.03891	GPU=216.03896	Diff=0.000046
    Loc(84,0)	CPU=220.58524	GPU=220.58516	Diff=0.000076
    Loc(85,0)	CPU=221.67636	GPU=221.67639	Diff=0.000031
    Loc(86,0)	CPU=216.57845	GPU=216.57841	Diff=0.000031
    Loc(88,0)	CPU=222.39775	GPU=222.39783	Diff=0.000076
    Loc(89,0)	CPU=216.10843	GPU=216.10835	Diff=0.000076
    Loc(90,0)	CPU=223.05196	GPU=223.05194	Diff=0.000015
    Loc(91,0)	CPU=216.52406	GPU=216.52396	Diff=0.000107
    Loc(92,0)	CPU=210.89262	GPU=210.89253	Diff=0.000092
    Loc(93,0)	CPU=214.57286	GPU=214.57266	Diff=0.000198
    Loc(94,0)	CPU=222.95824	GPU=222.95816	Diff=0.000076
    Loc(95,0)	CPU=214.54509	GPU=214.54512	Diff=0.000031
    Loc(96,0)	CPU=227.20465	GPU=227.68532	Diff=0.480667
    Loc(97,0)	CPU=215.24522	GPU=215.13211	Diff=0.113113
    Loc(98,0)	CPU=221.20670	GPU=221.52724	Diff=0.320541
    Loc(99,0)	CPU=220.97168	GPU=221.95464	Diff=0.982956
    Loc(100,0)	CPU=221.25703	GPU=220.97968	Diff=0.277359
    Loc(101,0)	CPU=221.48668	GPU=221.16275	Diff=0.323929
    Loc(102,0)	CPU=221.86755	GPU=222.38692	Diff=0.519363
    Loc(103,0)	CPU=215.99893	GPU=216.11920	Diff=0.120270
    Loc(104,0)	CPU=217.87454	GPU=218.04958	Diff=0.175034
 
  Total Errors = 623368
Comparing CUBLAS Matrix Multiply with CPU results: FAIL
[Matrix Multiply CUBLAS] - Starting...
GPU Device 0: "Tesla V100-PCIE-16GB" with compute capability 7.0

MatrixA(1280,960), MatrixB(960,640), MatrixC(1280,640)
Computing result using myMM_Opt...done.
Performance= 3488.27 GFlop/s, Time= 0.451 msec, Size= 1572864000 Ops
Computing result using host CPU...done.
Listing first 100 Differences > 0.000010...

  Row 0:
    Loc(0,0)	CPU=247.46585	GPU=247.46573	Diff=0.000122
    Loc(1,0)	CPU=243.02559	GPU=243.02562	Diff=0.000031
    Loc(3,0)	CPU=236.64424	GPU=236.64433	Diff=0.000092
    Loc(4,0)	CPU=242.55788	GPU=242.55797	Diff=0.000092
    Loc(5,0)	CPU=243.77428	GPU=243.77420	Diff=0.000076
    Loc(6,0)	CPU=244.73967	GPU=244.73976	Diff=0.000092
    Loc(7,0)	CPU=250.80760	GPU=250.80757	Diff=0.000031
    Loc(8,0)	CPU=246.15527	GPU=246.15518	Diff=0.000092
    Loc(9,0)	CPU=239.58313	GPU=239.58295	Diff=0.000183
    Loc(10,0)	CPU=242.18005	GPU=242.18002	Diff=0.000031
    Loc(11,0)	CPU=247.66136	GPU=247.66148	Diff=0.000122
    Loc(12,0)	CPU=238.55228	GPU=238.55220	Diff=0.000076
    Loc(13,0)	CPU=242.16878	GPU=242.16870	Diff=0.000076
    Loc(14,0)	CPU=238.46831	GPU=238.46832	Diff=0.000015
    Loc(15,0)	CPU=237.68378	GPU=237.68362	Diff=0.000153
    Loc(16,0)	CPU=245.18962	GPU=245.18970	Diff=0.000076
    Loc(17,0)	CPU=250.95357	GPU=250.95346	Diff=0.000107
    Loc(18,0)	CPU=239.43233	GPU=239.43245	Diff=0.000122
    Loc(19,0)	CPU=240.40710	GPU=240.40717	Diff=0.000061
    Loc(21,0)	CPU=240.00682	GPU=240.00706	Diff=0.000244
    Loc(22,0)	CPU=249.08412	GPU=249.08421	Diff=0.000092
    Loc(24,0)	CPU=250.68147	GPU=250.68141	Diff=0.000061
    Loc(25,0)	CPU=244.68188	GPU=244.68176	Diff=0.000122
    Loc(26,0)	CPU=240.07254	GPU=240.07256	Diff=0.000015
    Loc(27,0)	CPU=235.87686	GPU=235.87694	Diff=0.000076
    Loc(28,0)	CPU=239.58882	GPU=239.58899	Diff=0.000168
    Loc(29,0)	CPU=243.29700	GPU=243.29707	Diff=0.000076
    Loc(30,0)	CPU=241.76704	GPU=241.76695	Diff=0.000092
    Loc(31,0)	CPU=249.65535	GPU=249.65540	Diff=0.000046
    Loc(32,0)	CPU=249.26051	GPU=249.79747	Diff=0.536957
    Loc(33,0)	CPU=232.38087	GPU=232.89616	Diff=0.515289
    Loc(34,0)	CPU=243.09639	GPU=243.62373	Diff=0.527344
    Loc(35,0)	CPU=238.99149	GPU=239.10857	Diff=0.117081
    Loc(36,0)	CPU=239.62691	GPU=239.26622	Diff=0.360687
    Loc(37,0)	CPU=241.15323	GPU=241.02660	Diff=0.126633
    Loc(38,0)	CPU=238.71211	GPU=237.80647	Diff=0.905640
    Loc(39,0)	CPU=242.00111	GPU=242.59706	Diff=0.595947
    Loc(40,0)	CPU=238.08786	GPU=238.14787	Diff=0.060013
    Loc(41,0)	CPU=249.20575	GPU=249.87573	Diff=0.669983
    Loc(42,0)	CPU=251.70714	GPU=252.46315	Diff=0.756012
    Loc(43,0)	CPU=239.62517	GPU=239.08015	Diff=0.545013
    Loc(44,0)	CPU=246.68285	GPU=245.95505	Diff=0.727798
    Loc(45,0)	CPU=235.72986	GPU=235.66678	Diff=0.063080
    Loc(46,0)	CPU=250.76907	GPU=250.71217	Diff=0.056900
    Loc(47,0)	CPU=240.31340	GPU=239.56561	Diff=0.747787
    Loc(48,0)	CPU=257.06992	GPU=256.81860	Diff=0.251312
    Loc(49,0)	CPU=248.96037	GPU=248.30070	Diff=0.659668
    Loc(50,0)	CPU=245.59550	GPU=246.53143	Diff=0.935928
    Loc(51,0)	CPU=240.99373	GPU=240.52167	Diff=0.472061
    Loc(52,0)	CPU=244.67198	GPU=244.57408	Diff=0.097900
    Loc(53,0)	CPU=241.69952	GPU=242.60312	Diff=0.903595
    Loc(54,0)	CPU=251.75525	GPU=251.68922	Diff=0.066025
    Loc(55,0)	CPU=244.33804	GPU=244.87512	Diff=0.537079
    Loc(56,0)	CPU=249.38240	GPU=249.11722	Diff=0.265182
    Loc(57,0)	CPU=239.31148	GPU=239.10184	Diff=0.209641
    Loc(58,0)	CPU=239.58548	GPU=239.95755	Diff=0.372070
    Loc(59,0)	CPU=246.24655	GPU=247.46637	Diff=1.219818
    Loc(60,0)	CPU=237.68710	GPU=237.94379	Diff=0.256683
    Loc(61,0)	CPU=242.88135	GPU=242.76860	Diff=0.112747
    Loc(62,0)	CPU=239.89348	GPU=239.25945	Diff=0.634033
    Loc(63,0)	CPU=243.19487	GPU=243.30513	Diff=0.110260
    Loc(64,0)	CPU=245.52771	GPU=245.52766	Diff=0.000046
    Loc(65,0)	CPU=247.10747	GPU=247.10754	Diff=0.000076
    Loc(67,0)	CPU=245.01683	GPU=245.01656	Diff=0.000275
    Loc(68,0)	CPU=244.42043	GPU=244.42046	Diff=0.000031
    Loc(69,0)	CPU=239.71623	GPU=239.71614	Diff=0.000092
    Loc(70,0)	CPU=246.89047	GPU=246.89041	Diff=0.000061
    Loc(71,0)	CPU=248.96405	GPU=248.96402	Diff=0.000031
    Loc(72,0)	CPU=236.93895	GPU=236.93900	Diff=0.000046
    Loc(73,0)	CPU=244.17043	GPU=244.17050	Diff=0.000076
    Loc(74,0)	CPU=247.49384	GPU=247.49387	Diff=0.000031
    Loc(75,0)	CPU=248.75560	GPU=248.75542	Diff=0.000183
    Loc(76,0)	CPU=232.35181	GPU=232.35178	Diff=0.000031
    Loc(77,0)	CPU=240.72800	GPU=240.72797	Diff=0.000031
    Loc(78,0)	CPU=238.38214	GPU=238.38220	Diff=0.000061
    Loc(79,0)	CPU=240.69991	GPU=240.69977	Diff=0.000137
    Loc(80,0)	CPU=247.28464	GPU=247.28462	Diff=0.000015
    Loc(81,0)	CPU=231.97203	GPU=231.97215	Diff=0.000122
    Loc(82,0)	CPU=238.93275	GPU=238.93266	Diff=0.000092
    Loc(83,0)	CPU=240.55977	GPU=240.55962	Diff=0.000153
    Loc(84,0)	CPU=244.23019	GPU=244.23024	Diff=0.000046
    Loc(85,0)	CPU=251.01685	GPU=251.01683	Diff=0.000015
    Loc(86,0)	CPU=239.28450	GPU=239.28435	Diff=0.000153
    Loc(87,0)	CPU=230.66899	GPU=230.66890	Diff=0.000092
    Loc(88,0)	CPU=247.56699	GPU=247.56703	Diff=0.000046
    Loc(89,0)	CPU=244.99341	GPU=244.99335	Diff=0.000061
    Loc(90,0)	CPU=248.65991	GPU=248.65993	Diff=0.000015
    Loc(91,0)	CPU=242.19464	GPU=242.19472	Diff=0.000076
    Loc(92,0)	CPU=249.77959	GPU=249.77953	Diff=0.000061
    Loc(93,0)	CPU=245.16231	GPU=245.16232	Diff=0.000015
    Loc(94,0)	CPU=243.75011	GPU=243.75015	Diff=0.000046
    Loc(95,0)	CPU=241.21942	GPU=241.21954	Diff=0.000122
    Loc(96,0)	CPU=246.57339	GPU=246.84401	Diff=0.270615
    Loc(97,0)	CPU=250.53877	GPU=250.91148	Diff=0.372711
    Loc(98,0)	CPU=247.30890	GPU=247.58360	Diff=0.274704
    Loc(99,0)	CPU=244.57159	GPU=244.76682	Diff=0.195221
    Loc(100,0)	CPU=238.42627	GPU=237.93140	Diff=0.494873
    Loc(101,0)	CPU=247.52301	GPU=247.66098	Diff=0.137970
    Loc(102,0)	CPU=241.29652	GPU=241.78709	Diff=0.490570
